"filename", "language", "JavaScript", "Vue", "comment", "blank", "total"
"e:\piano-manage\src\App.vue", "Vue", 0, 58, 0, 4, 62
"e:\piano-manage\src\api\JbAbilityKnowledge.js", "JavaScript", 35, 0, 4, 5, 44
"e:\piano-manage\src\api\Jobmanage.js", "JavaScript", 7, 0, 0, 7, 14
"e:\piano-manage\src\api\ability.js", "JavaScript", 13, 0, 0, 7, 20
"e:\piano-manage\src\api\bulletin.js", "JavaScript", 46, 0, 0, 2, 48
"e:\piano-manage\src\api\commanage.js", "JavaScript", 49, 0, 0, 9, 58
"e:\piano-manage\src\api\dutyPreservation.js", "JavaScript", 134, 0, 0, 4, 138
"e:\piano-manage\src\api\index.js", "JavaScript", 20, 0, 0, 4, 24
"e:\piano-manage\src\api\jobportray.js", "JavaScript", 40, 0, 25, 11, 76
"e:\piano-manage\src\api\login.js", "JavaScript", 32, 0, 0, 4, 36
"e:\piano-manage\src\api\modules\datasourceApi.js", "JavaScript", 53, 0, 28, 2, 83
"e:\piano-manage\src\api\modules\kgBuilderApi.js", "JavaScript", 157, 0, 5, 5, 167
"e:\piano-manage\src\api\order.js", "JavaScript", 19, 0, 0, 2, 21
"e:\piano-manage\src\api\pPreservation.js", "JavaScript", 109, 0, 0, 3, 112
"e:\piano-manage\src\api\radar.js", "JavaScript", 45, 0, 0, 5, 50
"e:\piano-manage\src\api\schmanage.js", "JavaScript", 64, 0, 0, 7, 71
"e:\piano-manage\src\api\search.js", "JavaScript", 11, 0, 0, 2, 13
"e:\piano-manage\src\api\upload.js", "JavaScript", 15, 0, 0, 6, 21
"e:\piano-manage\src\api\usermanage.js", "JavaScript", 61, 0, 0, 9, 70
"e:\piano-manage\src\components\404.vue", "Vue", 0, 47, 0, 2, 49
"e:\piano-manage\src\components\AddPreservationForm.vue", "Vue", 0, 89, 5, 3, 97
"e:\piano-manage\src\components\BulletinForm.vue", "Vue", 0, 76, 0, 4, 80
"e:\piano-manage\src\components\BulletinMarkDown.vue", "Vue", 0, 16, 0, 5, 21
"e:\piano-manage\src\components\Index.vue", "Vue", 0, 667, 15, 23, 705
"e:\piano-manage\src\components\KChart.vue", "Vue", 0, 10, 0, 4, 14
"e:\piano-manage\src\components\KGBuilderMenuBlank.vue", "Vue", 0, 68, 1, 2, 71
"e:\piano-manage\src\components\KGBuilderMenuLink.vue", "Vue", 0, 61, 1, 2, 64
"e:\piano-manage\src\components\KGBuilderTwo.vue", "Vue", 0, 1273, 0, 11, 1284
"e:\piano-manage\src\components\KGBuilder_v1.vue", "Vue", 0, 1273, 0, 11, 1284
"e:\piano-manage\src\components\KGFocus.vue", "Vue", 0, 54, 7, 4, 65
"e:\piano-manage\src\components\KGTable.vue", "Vue", 0, 274, 3, 7, 284
"e:\piano-manage\src\components\KGWanted.vue", "Vue", 0, 78, 0, 3, 81
"e:\piano-manage\src\components\LatestDeal.vue", "Vue", 0, 10, 0, 4, 14
"e:\piano-manage\src\components\Login.vue", "Vue", 0, 178, 2, 20, 200
"e:\piano-manage\src\components\PreservationForm.vue", "Vue", 0, 118, 0, 4, 122
"e:\piano-manage\src\components\PreservationRecord.vue", "Vue", 0, 143, 0, 5, 148
"e:\piano-manage\src\components\RecordDetail.vue", "Vue", 0, 34, 0, 4, 38
"e:\piano-manage\src\main.js", "JavaScript", 29, 0, 1, 6, 36
"e:\piano-manage\src\permission.js", "JavaScript", 38, 0, 5, 3, 46
"e:\piano-manage\src\router\index.js", "JavaScript", 119, 0, 49, 14, 182
"e:\piano-manage\src\store\index.js", "JavaScript", 325, 0, 37, 20, 382
"e:\piano-manage\src\utils\BaseAPI.js", "JavaScript", 21, 0, 0, 4, 25
"e:\piano-manage\src\utils\auth.js", "JavaScript", 11, 0, 0, 5, 16
"e:\piano-manage\src\utils\createRoutes.js", "JavaScript", 26, 0, 2, 6, 34
"e:\piano-manage\src\utils\errorCode.js", "JavaScript", 6, 0, 0, 1, 7
"e:\piano-manage\src\utils\event-bus.js", "JavaScript", 36, 0, 1, 2, 39
"e:\piano-manage\src\utils\index.js", "JavaScript", 12, 0, 2, 3, 17
"e:\piano-manage\src\utils\loading.js", "JavaScript", 15, 0, 0, 4, 19
"e:\piano-manage\src\utils\request.js", "JavaScript", 48, 0, 9, 6, 63
"e:\piano-manage\src\utils\request1.js", "JavaScript", 94, 0, 10, 5, 109
"e:\piano-manage\src\views\BoatUserManage.vue", "Vue", 0, 271, 6, 23, 300
"e:\piano-manage\src\views\CompanyManage.vue", "Vue", 0, 454, 3, 6, 463
"e:\piano-manage\src\views\Home.vue", "Vue", 0, 175, 2, 21, 198
"e:\piano-manage\src\views\Home1.vue", "Vue", 0, 200, 0, 5, 205
"e:\piano-manage\src\views\MajorKnowGraph.vue", "Vue", 0, 572, 3, 38, 613
"e:\piano-manage\src\views\Msg.vue", "Vue", 0, 191, 0, 3, 194
"e:\piano-manage\src\views\Other.vue", "Vue", 0, 20, 0, 3, 23
"e:\piano-manage\src\views\Password.vue", "Vue", 0, 96, 0, 4, 100
"e:\piano-manage\src\views\SchoolManage.vue", "Vue", 0, 489, 3, 7, 499
"e:\piano-manage\src\views\UserInfo.vue", "Vue", 0, 197, 0, 3, 200
"e:\piano-manage\src\views\UserManage.vue", "Vue", 0, 387, 0, 14, 401
"e:\piano-manage\src\views\bulletin.vue", "Vue", 0, 137, 0, 2, 139
"e:\piano-manage\src\views\datasource\index.vue", "Vue", 0, 561, 4, 3, 568
"e:\piano-manage\src\views\erbuilder\components\help.vue", "Vue", 0, 59, 0, 3, 62
"e:\piano-manage\src\views\erbuilder\components\initData.js", "JavaScript", 163, 0, 0, 2, 165
"e:\piano-manage\src\views\erbuilder\components\mixins.js", "JavaScript", 84, 0, 76, 1, 161
"e:\piano-manage\src\views\erbuilder\components\node.vue", "Vue", 0, 226, 4, 12, 242
"e:\piano-manage\src\views\erbuilder\components\node_form.vue", "Vue", 0, 305, 0, 5, 310
"e:\piano-manage\src\views\erbuilder\components\node_info.vue", "Vue", 0, 56, 1, 4, 61
"e:\piano-manage\src\views\erbuilder\components\node_tree.vue", "Vue", 0, 257, 0, 7, 264
"e:\piano-manage\src\views\erbuilder\index.vue", "Vue", 0, 866, 4, 20, 890
"e:\piano-manage\src\views\kgbuilder\components\kg_form.vue", "Vue", 0, 510, 7, 8, 525
"e:\piano-manage\src\views\kgbuilder\components\kg_help.vue", "Vue", 0, 128, 0, 4, 132
"e:\piano-manage\src\views\kgbuilder\components\kg_json.vue", "Vue", 0, 56, 1, 4, 61
"e:\piano-manage\src\views\kgbuilder\components\menu_blank.vue", "Vue", 0, 67, 1, 2, 70
"e:\piano-manage\src\views\kgbuilder\components\menu_link.vue", "Vue", 0, 67, 1, 7, 75
"e:\piano-manage\src\views\kgbuilder\components\node_info.vue", "Vue", 0, 56, 1, 4, 61
"e:\piano-manage\src\views\kgbuilder\components\node_richer.vue", "Vue", 0, 53, 15, 6, 74
"e:\piano-manage\src\views\kgbuilder\graphmatch.vue", "Vue", 0, 1399, 19, 67, 1485
"e:\piano-manage\src\views\kgbuilder\index.vue", "Vue", 0, 2020, 23, 12, 2055
"e:\piano-manage\src\views\kgbuilder\index_v1.vue", "Vue", 0, 1463, 21, 6, 1490
"e:\piano-manage\src\views\knowledge\KnowDaoru.vue", "Vue", 0, 223, 2, 24, 249
"e:\piano-manage\src\views\knowledge\KnowManage.vue", "Vue", 0, 488, 24, 32, 544
"e:\piano-manage\src\views\knowledgegraph\KnowledgeSkill.vue", "Vue", 0, 821, 15, 59, 895
"e:\piano-manage\src\views\portray\jobportray.vue", "Vue", 0, 530, 7, 34, 571
"e:\piano-manage\src\views\radarMap\1.vue", "Vue", 0, 138, 5, 10, 153
"e:\piano-manage\src\views\radarMap\radar.vue", "Vue", 0, 875, 0, 34, 909
"e:\piano-manage\src\views\skill\SkillDaoru.vue", "Vue", 0, 165, 1, 22, 188
"e:\piano-manage\src\views\skill\SkillManage.vue", "Vue", 0, 534, 3, 43, 580
"e:\piano-manage\src\views\student\StudentDaoru.vue", "Vue", 0, 319, 3, 33, 355
"e:\piano-manage\src\views\student\StudentMatch.vue", "Vue", 0, 127, 1, 15, 143
"e:\piano-manage\src\views\student\StudentQuery.vue", "Vue", 0, 110, 2, 12, 124
"Total", "-", 1937, 20195, 470, 919, 23521